time/iterations,time/time_elapsed,time/total_timesteps,time/fps,train/reward,train/policy_gradient_loss,train/learning_rate,train/std,train/value_loss,train/clip_range,train/clip_fraction,train/loss,train/approx_kl,train/entropy_loss,train/explained_variance,train/n_updates
1,18,2048,109,0.5967499,,,,,,,,,,,
2,40,4096,100,-1.9026752,-0.023889560293173417,0.0003,1.0025749206542969,10.046833881735802,0.2,0.24912109375,4.309863090515137,0.017424487,-41.191848969459535,0.030633985996246338,10
3,59,6144,103,-0.104663774,-0.014170442998874933,0.0003,1.0031343698501587,57.73973951339722,0.2,0.1427734375,31.530166625976562,0.018274605,-41.23287069797516,0.02213972806930542,20
4,76,8192,106,1.0927421,-0.017552151592099108,0.0003,1.0046018362045288,31.366122174263,0.2,0.201953125,12.323476791381836,0.016650124,-41.25726540088654,-0.0080643892288208,30
5,97,10240,105,0.17457804,-0.021506806422257795,0.0003,1.0061405897140503,23.04666332602501,0.2,0.25263671875,10.834479331970215,0.019960798,-41.30150833129883,-0.009775280952453613,40
6,114,12288,107,-2.5851848,-0.01661962671787478,0.0003,1.0094074010849,47.05663117170334,0.2,0.234814453125,14.02267074584961,0.021016866,-41.3753267288208,-0.007437467575073242,50
7,133,14336,107,-1.1873049,-0.018949403817532583,0.0003,1.0094852447509766,41.9299977183342,0.2,0.200341796875,19.57931137084961,0.017231707,-41.41885645389557,-0.03060758113861084,60
8,151,16384,108,-5.697034,-0.018686516664456577,0.0003,1.01060152053833,112.9819030046463,0.2,0.21015625,54.87431335449219,0.017561514,-41.434361004829405,0.0020309090614318848,70
9,168,18432,109,-0.39413288,-0.012510535056935623,0.0003,1.0112366676330566,57.637436747550964,0.2,0.205126953125,27.42055892944336,0.020810107,-41.46188485622406,-0.0007437467575073242,80
10,185,20480,110,1.5444058,-0.019536287698429078,0.0003,1.01326322555542,21.98443137407303,0.2,0.23505859375,12.431329727172852,0.023725271,-41.50068390369415,0.005897581577301025,90
11,203,22528,110,-9.193364,-0.017103286157362164,0.0003,1.0151890516281128,61.70158106088638,0.2,0.27841796875,31.76228141784668,0.023377188,-41.5573290348053,-0.0053784847259521484,100
12,220,24576,111,-0.5109116,-0.019815959379775448,0.0003,1.017093539237976,20.396239197254182,0.2,0.25107421875,9.569218635559082,0.025276877,-41.61318960189819,0.008778810501098633,110
13,237,26624,112,-2.701941,-0.014611236893688328,0.0003,1.0199283361434937,37.29839031696319,0.2,0.253076171875,14.822668075561523,0.02480405,-41.67925012111664,0.01785421371459961,120
14,257,28672,111,0.33213523,-0.011504761263495311,0.0003,1.021684169769287,60.31345281600952,0.2,0.30322265625,26.13332748413086,0.032599494,-41.736453604698184,0.001063227653503418,130
15,275,30720,111,0.53748286,-0.022700815481948668,0.0003,1.022981882095337,17.990300184488298,0.2,0.264208984375,8.006718635559082,0.022731354,-41.7866274356842,0.005338907241821289,140
16,292,32768,112,6.3903136,-0.009884101981879213,0.0003,1.0237842798233032,109.29858469963074,0.2,0.21025390625,57.63974380493164,0.020469908,-41.81540930271149,0.0023999810218811035,150
